[PAGE 9]

Nigeria Tax Act, 2025
2025  No. 7        A  393
Part III – Exemption From Stamp Duties
184. Exemption from stamp duties
Part IV – Exemption From Value Added Tax
185.   Exempt supplies
186.   Taxable supplies chargeable at zero percent
187.   Exemption by order of the President
188.   Interpretation
CHAPTER NINE – GENERAL PROVISIONS
189.   Business restructuring
190.   Artificial transactions
191.   Transactions between related parties to be at arm's length
192.   Waivers or refund of liability or expenses
193.   Supplemental
194.   Power to make regulation
195.   Repeals
196.   Consequential amendments
197.   Revocation and consequential amendment of subsidiary legislation
198.   Savings provisions
199.   Exercise of powers, duties and obligations
200.   Conflict with other laws
201.   General interpretation
202.   Citation
   SCHEDULES
